
C:\Users\Admin>ping 192.168.0.100 -n 2000

正在 Ping 192.168.0.100 具有 32 字节的数据:
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=5ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=5ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=10ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=83ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=11ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=7ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=30ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=35ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=6ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=5ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=6ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=4ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=4ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=7ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=5ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=7ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=8ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=4ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
请求超时。
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=4ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=6ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=7ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=4ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=4ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=4ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
请求超时。
请求超时。
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=4ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=7ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=6ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
请求超时。
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=5ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=5ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=4ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=5ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=4ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=5ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=6ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=4ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=6ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=5ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255

192.168.0.100 的 Ping 统计信息:
    数据包: 已发送 = 2000，已接收 = 1974，丢失 = 26 (1% 丢失)，
往返行程的估计时间(以毫秒为单位):
    最短 = 1ms，最长 = 83ms，平均 = 2ms
